EPS,FQ1 '20,FQ2 '20,FQ3 '20,FQ4 '20,FQ1 '21,FQ2 '21,FQ3 '21,FQ4 '21,FQ1 '22,FQ2 '22,FQ3 '22,FQ4 '22,Ticker
High,1.52,1.52,1.70,1.95,1.82,2.09,2.20,2.40,2.88,2.80,2.90,2.59,MSFT
Low,1.12,1.14,1.15,1.10,1.16,1.30,1.42,1.64,1.83,2.09,2.00,2.10,MSFT
Wall St.,1.25,1.32,1.27,1.34,1.54,1.64,1.78,1.92,2.08,2.32,2.19,2.29,MSFT
High,1.32,1.35,1.36,1.39,1.61,1.86,1.93,2.03,2.17,2.46,2.29,2.35,MSFT
Low,1.21,1.30,1.17,1.31,1.49,1.57,1.69,1.81,2.01,2.26,2.14,2.24,MSFT
Actuals,1.38,1.51,1.40,1.46,1.82,2.03,1.95,2.17,2.27,2.48,2.22,2.23,MSFT
YoY Growth,21%,37%,23%,7%,32%,34%,39%,49%,25%,22%,14%,3%,MSFT
Estimize,0.55,0.41,0.58,0.84,0.89,1.12,1.28,1.44,1.34,1.30,1.29,1.19,GOOG
Mean,0.56,0.45,0.58,0.80,0.85,1.06,1.23,1.42,1.34,1.31,1.30,1.22,GOOG
High,0.83,0.90,0.77,1.00,1.28,1.68,1.50,1.68,1.81,1.61,1.70,1.70,GOOG
Low,0.30,0.25,0.39,0.54,0.57,0.62,0.75,0.70,0.95,0.95,1.06,0.93,GOOG
Wall St.,0.53,0.40,0.56,0.79,0.79,0.96,1.19,1.38,1.29,1.27,1.26,1.18,GOOG
High,0.68,0.51,0.73,0.98,0.97,1.22,1.64,1.67,1.58,1.54,1.65,1.34,GOOG
Low,0.34,0.20,0.47,0.56,0.57,0.64,0.94,1.15,0.98,0.54,1.06,0.83,GOOG
Actuals,0.49,0.51,0.82,1.12,1.31,1.36,1.40,1.53,1.23,1.21,1.06,1.05,GOOG
YoY Growth,-17%,-29%,62%,45%,166%,169%,71%,38%,-6%,-11%,-24%,-32%,GOOG
Estimize,-0.02,0.01,0.22,0.37,0.28,0.33,0.60,0.83,0.81,0.66,1.09,1.18,TSLA
Mean,0,0.01,0.19,0.32,0.27,0.33,0.56,0.77,0.80,0.72,1.09,1.23,TSLA
High,0.33,0.67,0.56,0.74,0.67,0.67,1.07,1.17,1.17,1.33,1.83,2.02,TSLA
Low,-0.33,-0.40,-0.12,-0.03,-0.03,0,0,0.35,0.42,0.30,0.73,0.67,TSLA
Wall St.,-0.02,0,0.19,0.34,0.25,0.31,0.54,0.79,0.75,0.60,1.00,1.13,TSLA
High,0.06,0.12,0.30,0.48,0.32,0.45,0.69,0.99,0.87,0.83,1.29,1.49,TSLA
Low,-0.20,-0.17,0.06,0.23,0.08,0.20,0.32,0.51,0.52,0.37,0.77,0.92,TSLA
Actuals,0.08,0.15,0.25,0.27,0.31,0.48,0.62,0.85,1.07,0.76,1.05,1.19,TSLA
YoY Growth,143%,295%,104%,87%,275%,233%,145%,217%,246%,57%,69%,41%,TSLA
Estimize,2.06,1.59,2.04,1.92,2.42,2.35,2.41,2.29,2.65,2.61,2.53,2.28,JNJ
Mean,2.11,1.66,2.04,1.94,2.38,2.36,2.41,2.30,2.63,2.61,2.52,2.29,JNJ
High,2.36,2.33,2.47,2.46,2.57,2.57,2.69,2.65,2.87,2.70,2.60,2.53,JNJ
Low,1.77,1.34,1.67,1.78,2.20,2.20,2.23,2.10,2.25,2.41,2.21,2.21,JNJ
Wall St.,2.01,1.49,1.98,1.82,2.34,2.29,2.35,2.12,2.58,2.54,2.48,2.23,JNJ
High,2.19,1.69,2.13,1.89,2.59,2.46,2.52,2.15,2.77,2.70,2.64,2.26,JNJ
Low,1.75,1.33,1.79,1.76,2.20,2.17,2.23,2.01,2.16,2.41,2.21,2.19,JNJ
Actuals,2.30,1.67,2.20,1.86,2.59,2.48,2.60,2.13,2.67,2.59,2.55,2.35,JNJ
YoY Growth,10%,-35%,4%,-1%,13%,49%,18%,15%,3%,4%,-2%,10%,JNJ
Estimize,1.26,1.40,1.16,1.06,1.44,1.56,1.27,1.16,1.62,1.68,1.32,1.24,PG
Mean,1.25,1.38,1.15,1.06,1.43,1.55,1.27,1.17,1.63,1.68,1.32,1.26,PG
High,1.30,1.43,1.31,1.20,1.48,1.70,1.51,1.31,1.71,1.76,1.37,1.40,PG
Low,1.19,1.33,1.10,0.99,1.28,1.45,1.15,1.06,1.52,1.60,1.20,1.15,PG
Wall St.,1.24,1.37,1.12,1.01,1.42,1.51,1.19,1.08,1.59,1.65,1.29,1.22,PG
High,1.26,1.40,1.22,1.11,1.46,1.58,1.22,1.11,1.65,1.69,1.34,1.25,PG
Low,1.18,1.32,1.06,0.94,1.29,1.38,1.14,1.05,1.53,1.59,1.25,1.14,PG
Actuals,1.37,1.42,1.17,1.16,1.63,1.64,1.26,1.13,1.61,1.66,1.33,1.21,PG
YoY Growth,22%,14%,10%,5%,19%,15%,8%,-3%,-1%,1%,6%,7%,PG
Estimize,0.22,0.29,0.39,0.42,0.36,0.29,0.45,0.53,0.67,0.91,1.00,1.08,NVDA
Mean,0.26,0.31,0.39,0.43,0.36,0.32,0.44,0.51,0.64,0.87,0.97,1.06,NVDA
High,0.65,0.63,0.62,0.53,0.50,0.53,0.69,0.84,0.96,1.16,1.23,1.35,NVDA
Low,0.11,0.20,0.22,0.25,0.18,0.22,0.28,0.28,0.36,0.45,0.63,0.65,NVDA
Wall St.,0.20,0.29,0.39,0.41,0.35,0.24,0.42,0.49,0.63,0.83,0.90,1.00,NVDA
High,0.22,0.31,-,0.42,0.43,0.40,0.56,0.52,0.71,0.90,1.09,1.16,NVDA
Low,0.20,0.28,-,0.41,0.32,0.04,0.29,0.48,0.58,0.78,0.84,0.96,NVDA
Actuals,0.16,0.23,0.36,0.38,0.37,0.25,0.53,0.58,0.76,0.94,0.97,1.18,NVDA
YoY Growth,-68%,-49%,-26%,66%,130%,10%,46%,51%,106%,280%,83%,104%,NVDA
Estimize,0.83,0.79,0.74,0.77,0.74,0.79,0.84,0.86,0.83,0.83,0.88,0.84,CSCO
Mean,0.82,0.79,0.75,0.77,0.75,0.78,0.84,0.86,0.83,0.84,0.88,0.84,CSCO
High,0.88,0.87,0.88,0.92,0.92,0.86,0.91,0.95,0.93,0.95,0.95,0.95,CSCO
Low,0.77,0.72,0.61,0.67,0.65,0.70,0.71,0.81,0.75,0.81,0.82,0.80,CSCO
Wall St.,0.81,0.76,0.71,0.74,0.70,0.76,0.82,0.83,0.80,0.81,0.86,0.82,CSCO
High,0.83,0.77,0.81,0.76,0.72,0.80,0.85,0.89,0.82,0.83,0.88,0.85,CSCO
Low,0.80,0.75,0.49,0.73,0.69,0.74,0.81,0.81,0.79,0.80,0.85,0.79,CSCO
Guidance,0.81,0.76,0.80,-,0.70,0.75,0.81,0.82,0.80,0.81,0.86,0.80,CSCO
High,0.82,0.77,0.81,-,0.71,0.76,0.82,0.83,0.81,0.82,0.87,0.84,CSCO
Low,0.80,0.75,0.79,-,0.69,0.74,0.80,0.81,0.79,0.80,0.85,0.76,CSCO
Actuals,0.84,0.77,0.79,0.80,0.76,0.79,0.83,0.84,0.82,0.84,0.87,0.83,CSCO
YoY Growth,12%,5%,1%,-4%,-10%,3%,5%,5%,8%,6%,5%,-1%,CSCO
Estimize,1.55,1.64,2.31,1.00,2.11,2.28,3.37,2.06,2.36,2.08,2.62,1.22,BABA
Mean,1.55,1.61,2.31,1.05,2.06,2.23,3.27,2.09,2.43,2.17,2.72,1.36,BABA
High,2.10,2.15,2.63,2.90,2.82,3.55,3.90,3.00,3.50,3.60,4.50,2.50,BABA
Low,1.30,1.40,1.89,0.36,1.60,1.03,2.17,0.22,2.03,1.50,1.36,0.65,BABA
Wall St.,1.50,1.55,2.24,0.85,1.99,2.07,3.20,1.71,2.20,1.85,2.51,1.05,BABA
High,1.66,1.65,2.34,1.16,2.38,2.36,3.58,2.77,2.39,2.08,2.85,1.67,BABA
Low,1.12,1.48,2.04,0.29,1.64,1.20,2.87,0.75,1.70,1.35,2.16,0.77,BABA
Actuals,1.83,1.83,2.61,1.30,2.10,2.71,3.41,1.58,2.57,1.76,2.67,1.25,BABA
YoY Growth,50%,31%,47%,2%,15%,48%,31%,22%,22%,-35%,-22%,-21%,BABA
Estimize,2.31,3.67,3.19,2.77,3.20,4.51,3.54,3.33,3.70,4.98,4.22,3.36,HD
Mean,2.33,3.47,3.07,2.70,3.08,4.37,3.51,3.20,3.69,4.99,4.21,3.36,HD
High,3.00,4.27,3.60,3.33,4.20,4.85,4.10,3.65,4.39,5.16,4.96,3.74,HD
Low,1.95,2.47,2.46,2.14,2.29,3.68,3.02,2.58,3.17,4.45,4.07,3.10,HD
Wall St.,2.28,3.68,3.05,2.63,3.08,4.45,3.42,3.18,3.68,4.95,4.12,3.28,HD
High,2.43,4.60,3.61,2.86,3.50,4.74,3.68,3.64,3.90,5.12,4.22,3.35,HD
Low,1.95,3.15,2.77,2.50,2.29,4.12,3.25,2.94,3.55,4.76,4.03,3.19,HD
Actuals,2.08,4.02,3.18,2.65,3.86,4.53,3.92,3.21,4.09,5.05,4.24,3.30,HD
YoY Growth,-8%,27%,26%,16%,86%,13%,23%,21%,6%,11%,8%,3%,HD
Estimize,0.71,1.46,2.16,3.18,2.02,2.47,2.27,1.74,0.92,1.69,2.29,2.17,BIDU
Mean,0.73,1.51,2.15,3.07,1.95,2.42,2.49,2.38,1.12,1.72,2.33,2.21,BIDU
High,3.10,2.20,2.61,5.00,3.80,4.00,4.00,4.10,6.08,2.24,3.00,2.75,BIDU
Low,0.40,0.60,1.56,2.00,1.41,1.90,1.92,1.45,0.72,0.99,1.97,2.04,BIDU
Wall St.,0.54,1.35,1.99,2.79,1.64,2.02,2.00,1.49,0.75,1.55,2.17,2.03,BIDU
High,1.09,1.86,2.86,6.18,2.65,2.55,2.64,2.04,1.15,2.08,2.62,2.40,BIDU
Low,0.12,0.86,1.47,1.23,1.06,1.47,1.51,0.59,0.21,1.19,1.81,1.38,BIDU
Actuals,1.25,2.08,3.10,3.10,1.93,2.38,2.30,1.84,1.77,2.36,2.37,2.21,BIDU
YoY Growth,205%,41%,76%,-19%,54%,14%,-26%,-41%,-8%,0%,3%,20%,BIDU
Estimize,1.06,1.24,1.12,1.47,1.21,1.29,1.29,1.57,1.28,1.65,1.50,1.57,WMT
Mean,1.08,1.24,1.11,1.46,1.21,1.29,1.28,1.55,1.28,1.63,1.49,1.57,WMT
High,1.24,1.33,1.19,1.58,1.37,1.40,1.61,1.78,1.56,1.85,1.75,1.81,WMT
Low,0.99,1.07,1.02,1.33,0.97,1.00,1.00,1.25,1.19,1.41,1.24,1.37,WMT
Wall St.,1.02,1.22,1.09,1.43,1.14,1.25,1.18,1.51,1.21,1.57,1.40,1.50,WMT
High,1.04,1.27,1.15,1.46,1.38,1.39,1.26,1.74,1.26,1.73,1.50,1.59,WMT
Low,0.98,1.17,1.06,1.34,0.87,1.07,1.06,1.42,0.98,1.50,1.33,1.45,WMT
Guidance,-,-,-,-,-,-,-,-,-,-,1.35,-,WMT
High,-,-,-,-,-,-,-,-,-,-,1.40,-,WMT
Low,-,-,-,-,-,-,-,-,-,-,1.30,-,WMT
Actuals,1.13,1.27,1.16,1.43,1.18,1.56,1.34,1.39,1.69,1.78,1.45,1.53,WMT
YoY Growth,0%,-2%,7%,1%,4%,23%,16%,-3%,43%,14%,8%,10%,WMT
Estimize,0.63,0.52,0.70,0.62,0.71,0.70,0.89,1.03,1.00,1.07,1.14,0.88,CRM
Mean,0.63,0.55,0.69,0.63,0.71,0.71,0.88,0.95,0.97,1.08,1.15,0.91,CRM
High,0.70,0.94,0.82,0.89,0.93,0.87,1.61,1.75,1.30,1.80,1.90,1.39,CRM
Low,0.56,0.40,0.55,0.52,0.52,0.60,0.63,0.69,0.73,0.87,0.82,0.68,CRM
Wall St.,0.61,0.47,0.66,0.56,0.69,0.67,0.75,0.75,0.88,0.92,0.92,0.75,CRM
High,0.63,0.51,0.74,0.59,0.74,0.71,0.82,0.86,0.95,1.05,0.99,1.05,CRM
Low,0.60,0.46,0.59,0.54,0.55,0.65,0.73,0.73,0.82,0.85,0.90,0.69,CRM
Guidance,0.61,0.47,0.66,0.55,0.71,0.67,0.74,0.74,0.89,0.92,0.92,0.73,CRM
High,0.61,0.47,0.66,0.55,0.71,0.67,0.74,0.74,0.89,0.92,0.92,0.73,CRM
Low,0.60,0.46,0.65,0.54,0.70,0.66,0.73,0.73,0.88,0.91,0.91,0.72,CRM
Actuals,0.93,0.66,0.75,0.63,0.70,1.44,1.74,1.04,1.21,1.48,1.27,0.84,CRM
YoY Growth,79%,16%,36%,9%,-25%,118%,132%,65%,73%,3%,-27%,-19%,CRM
Estimize,0.28,0.61,0.99,2.56,1.00,1.26,1.55,3.34,1.47,1.91,2.06,4.31,LULU
Mean,0.37,0.64,0.98,2.48,0.95,1.24,1.53,3.33,1.45,1.88,2.02,4.31,LULU
High,0.92,1.38,1.35,2.80,1.16,1.45,2.03,4.28,1.67,2.04,2.28,5.02,LULU
Low,-0.01,-0.50,0.54,1.10,0.22,0.74,1.16,2.47,0.69,1.10,1.68,4.00,LULU
Wall St.,0.23,0.56,0.88,2.48,0.91,1.19,1.40,3.27,1.43,1.86,1.97,4.26,LULU
High,0.55,0.93,1.08,2.58,0.99,1.36,1.50,3.35,1.47,1.96,2.09,4.30,LULU
Low,-0.15,0.44,0.79,2.32,0.86,1.06,1.33,3.25,1.40,1.77,1.90,4.15,LULU
Guidance,-,-,-,-,0.88,1.13,1.36,3.29,1.40,1.85,1.92,4.24,LULU
High,-,-,-,-,0.90,1.15,1.38,3.32,1.43,1.87,1.95,4.27,LULU
Low,-,-,-,-,0.86,1.10,1.33,3.25,1.38,1.82,1.90,4.22,LULU
Actuals,0.22,0.74,1.16,2.58,1.16,1.65,1.62,3.37,1.48,2.20,2.00,4.40,LULU
YoY Growth,-70%,-23%,21%,13%,427%,123%,40%,31%,28%,33%,23%,31%,LULU
Estimize,0.69,1.63,1.80,2.73,2.39,3.94,3.03,2.95,3.17,0.88,2.09,1.41,TGT
Mean,0.89,1.62,1.73,2.69,2.36,3.82,2.97,2.87,3.17,1.22,2.26,1.84,TGT
High,1.69,1.97,2.96,3.96,2.88,5.75,3.45,3.10,3.80,3.92,3.45,3.54,TGT
Low,0.09,1.32,1.30,1.70,2.03,2.28,1.95,2.07,2.85,0.77,1.11,1.14,TGT
Wall St.,0.57,1.63,1.60,2.57,2.21,3.51,2.82,2.84,3.07,0.79,2.16,1.39,TGT
High,1.72,2.04,2.01,3.05,2.98,4.25,3.15,3.06,3.66,2.80,3.02,1.64,TGT
Low,0.06,1.13,1.13,2.24,1.13,3.11,2.29,2.52,2.55,0.61,1.89,1.18,TGT
Guidance,1.65,-,-,-,-,-,-,-,-,-,-,-,TGT
High,1.75,-,-,-,-,-,-,-,-,-,-,-,TGT
Low,1.55,-,-,-,-,-,-,-,-,-,-,-,TGT
Actuals,0.59,3.38,2.79,2.67,3.69,3.64,3.03,3.19,2.19,0.39,1.54,1.89,TGT
YoY Growth,-61%,86%,105%,58%,525%,8%,9%,19%,-41%,-89%,-49%,-41%,TGT
Estimize,0.37,0.39,0.33,0.48,0.46,0.50,0.47,0.50,0.55,0.57,0.58,0.78,PANW
Mean,0.38,0.41,0.35,0.48,0.46,0.50,0.46,0.50,0.55,0.57,0.58,0.77,PANW
High,0.49,0.56,0.55,0.60,0.51,0.58,0.53,0.54,0.60,0.61,0.63,0.83,PANW
Low,0.34,0.36,0.29,0.41,0.38,0.45,0.43,0.47,0.49,0.50,0.53,0.62,PANW
Wall St.,0.34,0.37,0.31,0.46,0.44,0.48,0.43,0.48,0.52,0.55,0.56,0.76,PANW
High,0.35,0.38,0.33,0.48,0.46,0.50,0.44,0.48,0.54,0.57,0.60,0.77,PANW
Low,0.34,0.37,0.10,0.46,0.38,0.46,0.42,0.47,0.51,0.53,0.54,0.75,PANW
Guidance,0.34,0.37,0.32,0.46,0.45,0.48,0.43,0.48,0.52,0.55,0.56,0.76,PANW
High,0.35,0.38,0.33,0.47,0.45,0.48,0.43,0.48,0.53,0.55,0.56,0.76,PANW
Low,0.34,0.37,0.32,0.46,0.44,0.47,0.42,0.47,0.52,0.54,0.55,0.75,PANW
Actuals,0.35,0.40,0.39,0.49,0.54,0.52,0.46,0.53,0.55,0.58,0.60,0.80,PANW
YoY Growth,-10%,-21%,-11%,0%,54%,30%,18%,8%,1%,12%,30%,49%,PANW
Estimize,2.26,2.36,2.47,2.71,2.88,3.00,3.11,3.27,3.39,3.34,3.39,3.54,ADBE
Mean,2.25,2.35,2.46,2.70,2.84,2.96,3.11,3.27,3.40,3.36,3.40,3.54,ADBE
High,2.38,2.50,2.74,2.88,3.04,3.40,3.65,3.95,4.15,3.81,3.77,4.00,ADBE
Low,2.00,1.92,1.94,2.08,2.40,2.60,2.84,2.99,3.22,3.17,3.02,3.37,ADBE
Wall St.,2.23,2.32,2.41,2.66,2.79,2.81,3.01,3.20,3.34,3.31,3.35,3.50,ADBE
High,2.29,2.43,2.51,2.82,2.83,2.86,3.08,3.39,3.38,3.41,3.64,3.54,ADBE
Low,2.09,2.00,2.37,2.63,2.76,2.79,2.97,3.16,3.24,3.20,3.28,3.45,ADBE
Guidance,2.23,2.35,2.40,2.64,2.78,2.81,3.00,3.18,3.35,3.30,3.33,3.50,ADBE
Actuals,2.27,2.45,2.57,2.81,3.14,3.03,3.11,3.20,3.37,3.35,3.40,3.60,ADBE
YoY Growth,33%,34%,25%,23%,38%,24%,21%,14%,7%,11%,9%,12%,ADBE
Estimize,1.46,1.72,1.70,2.24,1.23,1.50,1.57,2.12,1.74,1.72,1.62,2.06,VMW
Mean,1.45,1.71,1.70,2.22,1.31,1.51,1.57,2.10,1.66,1.71,1.63,2.03,VMW
High,1.57,1.88,1.84,2.44,1.80,1.85,1.92,2.23,1.84,1.95,1.75,2.25,VMW
Low,1.26,1.40,1.42,1.80,1.10,1.35,1.10,1.79,1.01,1.28,1.50,1.90,VMW
Wall St.,1.34,1.64,1.60,2.23,1.20,1.45,1.44,2.05,1.59,1.65,1.54,1.98,VMW
High,1.52,1.84,1.76,2.50,1.42,1.50,1.55,2.10,1.76,1.77,1.66,2.10,VMW
Low,1.26,1.51,1.50,1.99,0.86,1.43,1.42,2.03,1.48,1.62,1.51,1.95,VMW
Guidance,-,-,-,2.16,-,1.44,1.42,-,1.76,1.62,1.53,1.96,VMW
Actuals,1.32,1.60,1.49,2.05,1.52,1.81,1.66,2.21,1.76,1.75,1.72,2.02,VMW
YoY Growth,5%,4%,-4%,4%,15%,13%,11%,8%,16%,-3%,4%,-9%,VMW
Estimize,0.50,0.38,0.76,1.03,0.79,1.00,1.78,2.42,2.21,2.06,2.51,1.53,MU
Mean,0.67,0.48,0.74,0.99,0.80,0.96,1.72,2.35,2.23,2.08,2.52,1.70,MU
High,3.81,1.60,1.80,1.25,1.30,1.20,2.00,2.60,2.65,2.76,2.99,2.96,MU
Low,0.21,-0.07,0.25,0.53,0.50,0.60,0.66,1.35,1.87,1.82,2.14,1.25,MU
Wall St.,0.48,0.37,0.75,0.98,0.68,0.95,1.72,2.33,2.10,1.98,2.43,1.37,MU
High,0.54,0.43,0.81,1.11,0.73,1.09,1.93,2.52,2.17,2.12,2.57,1.69,MU
Low,0.46,0.30,0.46,0.75,0.47,0.75,1.62,2.27,1.90,1.90,2.30,1.00,MU
Guidance,0.46,0.35,0.55,1.05,0.71,0.96,1.62,2.30,2.10,1.95,2.46,1.63,MU
High,0.53,0.41,0.70,1.15,0.73,0.98,1.69,2.40,2.20,2.05,2.56,1.83,MU
Low,0.39,0.29,0.40,0.95,0.69,0.93,1.55,2.20,2.00,1.85,2.36,1.43,MU
Actuals,0.48,0.45,0.82,1.08,0.78,0.98,1.88,2.42,2.16,2.14,2.59,1.45,MU
YoY Growth,-84%,-74%,-22%,93%,63%,118%,129%,124%,177%,118%,38%,-40%,MU
Estimize,0.72,0.62,0.60,0.17,0.44,0.74,0.82,0.60,1.21,0.72,0.77,0.87,NKE
Mean,0.74,0.61,0.66,0.26,0.49,0.72,0.81,0.60,1.21,0.77,0.84,0.88,NKE
High,0.89,0.78,0.82,0.97,0.95,1.00,0.91,0.81,2.00,1.16,1.35,1.25,NKE
Low,0.62,0.44,0.34,-0.26,-0.11,0.52,0.68,0.40,0.93,0.55,0.68,0.53,NKE
Wall St.,0.71,0.58,0.59,0.09,0.47,0.63,0.76,0.51,1.12,0.63,0.71,0.80,NKE
High,0.73,0.60,0.73,0.55,0.75,0.81,0.86,0.61,1.21,0.75,0.81,0.88,NKE
Low,0.68,0.56,0.27,-0.38,0.23,0.44,0.60,0.41,1.04,0.49,0.58,0.65,NKE
Actuals,0.86,0.70,0.78,-0.51,0.95,0.78,0.90,0.93,1.16,0.83,0.87,0.90,NKE
YoY Growth,28%,35%,15%,-182%,10%,11%,15%,282%,22%,6%,-3%,-3%,NKE
Estimize,0.84,0.90,0.98,1.18,0.89,1.01,1.15,1.36,1.05,1.15,1.22,1.39,ORCL
Mean,0.83,0.90,0.98,1.19,0.89,1.00,1.13,1.35,1.05,1.14,1.21,1.40,ORCL
High,0.95,0.94,1.06,1.50,0.94,1.12,1.27,1.45,1.21,1.25,1.28,1.50,ORCL
Low,0.71,0.80,0.90,1.07,0.83,0.88,1.00,1.23,0.96,1.05,1.15,1.29,ORCL
Wall St.,0.81,0.88,0.96,1.15,0.86,1.00,1.11,1.31,0.97,1.11,1.18,1.37,ORCL
High,0.83,0.89,0.98,1.27,0.89,1.02,1.13,1.33,1.03,1.15,1.24,1.42,ORCL
Low,0.79,0.87,0.93,1.00,0.80,0.97,1.08,1.27,0.93,1.07,1.10,1.30,ORCL
Guidance,0.81,0.89,0.96,-,-,1.00,1.08,-,-,1.11,1.16,1.42,ORCL
High,0.82,0.90,0.97,-,-,1.02,1.10,-,-,1.13,1.18,1.44,ORCL
Low,0.80,0.88,0.95,-,-,0.98,1.06,-,-,1.09,1.14,1.40,ORCL
Actuals,0.81,0.90,0.97,1.20,0.93,1.06,1.16,1.54,1.03,1.21,1.13,1.54,ORCL
YoY Growth,14%,12%,11%,3%,15%,18%,20%,28%,11%,14%,-3%,0%,ORCL
Estimize,0.04,0.02,0.03,0.06,0,0.03,0.05,0.05,-0.02,-0.05,-0.06,-0.02,BB
Mean,0.05,0.03,0.03,0.05,0.01,0.03,0.05,0.05,-0.02,-0.05,-0.05,-0.02,BB
High,0.18,0.16,0.15,0.13,0.12,0.11,0.13,0.12,0.02,0.04,0.05,0.04,BB
Low,-0.01,-0.02,-0.01,0.01,-0.07,-0.02,-0.01,0,-0.08,-0.12,-0.11,-0.06,BB
Wall St.,0.01,0,0.02,0.04,-0.02,0.02,-0.01,0.03,-0.06,-0.08,-0.07,-0.05,BB
High,0.03,0.01,0.02,0.06,0.01,0.03,-0.01,0.04,0,-0.04,-0.03,-0.02,BB
Low,-0.01,-0.01,0.01,0.02,-0.05,0,-0.02,0.01,-0.11,-0.11,-0.12,-0.11,BB
Actuals,0.01,0,0.03,0.09,0.02,0.11,0.02,0.03,-0.05,-0.06,0,0.01,BB
YoY Growth,-67%,-100%,-40%,-18%,100%,-,-33%,-67%,-350%,-155%,-100%,-67%,BB
Estimize,0.56,0.49,0.46,0.55,0.69,0.95,0.88,0.94,1.05,1.07,1.06,0.87,HPQ
Mean,0.56,0.50,0.47,0.55,0.68,0.92,0.87,0.93,1.05,1.07,1.06,0.88,HPQ
High,0.59,0.65,0.60,0.64,0.76,1.09,1.00,1.07,1.18,1.15,1.12,1.05,HPQ
Low,0.51,0.43,0.42,0.49,0.55,0.58,0.61,0.74,0.96,0.98,0.98,0.82,HPQ
Wall St.,0.54,0.44,0.43,0.52,0.66,0.89,0.84,0.88,1.02,1.05,1.04,0.84,HPQ
High,0.56,0.54,0.45,0.54,0.70,0.95,0.87,0.91,1.12,1.07,1.06,0.87,HPQ
Low,0.47,0.32,0.39,0.51,0.62,0.85,0.80,0.87,0.98,1.02,1.01,0.80,HPQ
Guidance,0.55,0.51,0.42,0.52,0.67,0.87,0.83,0.87,1.02,1.05,1.06,0.89,HPQ
High,0.56,0.53,0.45,0.54,0.70,0.90,0.85,0.90,1.05,1.08,1.08,0.94,HPQ
Low,0.53,0.49,0.39,0.50,0.64,0.84,0.81,0.84,0.99,1.02,1.03,0.84,HPQ
Actuals,0.65,0.51,0.49,0.62,0.92,0.93,1.00,0.94,1.10,1.08,1.04,0.85,HPQ
YoY Growth,25%,-4%,-16%,3%,42%,82%,104%,52%,20%,16%,4%,-10%,HPQ
Estimize,1.76,2.11,2.00,2.87,2.29,2.54,2.49,3.66,2.74,2.87,3.10,4.21,COST
Mean,1.76,2.09,2.02,2.84,2.21,2.50,2.42,3.59,2.69,2.81,3.07,4.18,COST
High,1.92,2.30,2.57,3.24,2.96,3.00,3.20,4.02,3.05,3.12,3.43,4.50,COST
Low,1.68,1.80,1.56,2.12,1.85,2.25,2.06,3.19,2.36,2.50,2.50,3.75,COST
Wall St.,1.70,2.06,1.92,2.85,2.05,2.45,2.32,3.58,2.62,2.76,3.04,4.17,COST
High,1.73,2.15,2.34,3.03,2.44,2.85,2.96,3.89,2.91,3.22,3.38,4.50,COST
